============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.0.0, pluggy-1.6.0 -- /mnt/d/progress/MATHESIS LAB/.venv/bin/python
cachedir: .pytest_cache
rootdir: /mnt/d/progress/MATHESIS LAB
backend/tests/integration/test_node_content_api.py::test_update_node_content PASSED [ 25%]
backend/tests/integration/test_node_content_api.py::test_update_node_content_not_found PASSED [ 25%]
backend/tests/integration/test_node_content_api.py::test_delete_node_content PASSED [ 26%]
backend/tests/integration/test_node_content_api.py::test_delete_node_content_not_found PASSED [ 26%]
backend/tests/integration/test_node_content_api.py::test_summarize_node_content PASSED [ 27%]
backend/tests/integration/test_node_content_api.py::test_extend_node_content PASSED [ 27%]
backend/tests/integration/test_node_content_api.py::test_summarize_node_content_service_error PASSED [ 28%]
backend/tests/integration/test_node_crud_api.py::test_read_node PASSED   [ 28%]
backend/tests/integration/test_node_crud_api.py::test_read_node_not_found PASSED [ 29%]
backend/tests/integration/test_node_crud_api.py::test_update_node PASSED [ 29%]
backend/tests/integration/test_node_crud_api.py::test_update_node_not_found PASSED [ 30%]
backend/tests/integration/test_node_crud_api.py::test_delete_node PASSED [ 30%]
backend/tests/integration/test_node_crud_api.py::test_delete_node_not_found PASSED [ 31%]
backend/tests/integration/test_node_link_api.py::test_create_youtube_link PASSED [ 32%]
backend/tests/integration/test_node_link_api.py::test_create_youtube_link_invalid_url PASSED [ 32%]
backend/tests/integration/test_node_link_api.py::test_create_zotero_link PASSED [ 33%]
backend/tests/integration/test_node_link_api.py::test_create_zotero_link_item_not_found PASSED [ 33%]
backend/tests/integration/test_node_link_api.py::test_read_node_links PASSED [ 34%]
backend/tests/integration/test_node_link_api.py::test_delete_node_link_success_youtube PASSED [ 34%]
backend/tests/integration/test_node_link_api.py::test_delete_node_link_success_zotero PASSED [ 35%]
backend/tests/integration/test_node_link_api.py::test_delete_node_link_node_not_found PASSED [ 35%]
backend/tests/integration/test_node_link_api.py::test_delete_node_link_link_not_found PASSED [ 36%]
backend/tests/integration/test_node_reorder_api.py::test_reorder_nodes_move_forward_same_parent PASSED [ 36%]
backend/tests/integration/test_node_reorder_api.py::test_reorder_nodes_move_backward_same_parent PASSED [ 37%]
backend/tests/integration/test_node_reorder_api.py::test_reorder_nodes_change_parent PASSED [ 38%]
backend/tests/integration/test_node_reorder_api.py::test_reorder_nodes_circular_dependency PASSED [ 38%]
backend/tests/integration/test_node_reorder_api.py::test_reorder_nodes_no_change PASSED [ 39%]
backend/tests/integration/test_node_reorder_api.py::test_reorder_nodes_out_of_bounds_index PASSED [ 39%]
backend/tests/integration/test_oauth_endpoints.py::TestGoogleAuthUrl::test_get_auth_url_success PASSED [ 40%]
backend/tests/integration/test_oauth_endpoints.py::TestGoogleAuthUrl::test_get_auth_url_with_state PASSED [ 40%]
backend/tests/integration/test_oauth_endpoints.py::TestGoogleAuthUrl::test_get_auth_url_missing_redirect_uri PASSED [ 41%]
backend/tests/integration/test_oauth_endpoints.py::TestVerifyGoogleToken::test_verify_google_token_success_new_user PASSED [ 41%]
backend/tests/integration/test_oauth_endpoints.py::TestVerifyGoogleToken::test_verify_google_token_existing_user PASSED [ 42%]
backend/tests/integration/test_oauth_endpoints.py::TestVerifyGoogleToken::test_verify_google_token_inactive_user PASSED [ 42%]
backend/tests/integration/test_oauth_endpoints.py::TestVerifyGoogleToken::test_verify_google_token_missing_id_token PASSED [ 43%]
backend/tests/integration/test_oauth_endpoints.py::TestVerifyGoogleToken::test_verify_google_token_invalid_token PASSED [ 44%]
backend/tests/integration/test_oauth_endpoints.py::TestVerifyGoogleToken::test_verify_google_token_wrong_audience PASSED [ 44%]
backend/tests/integration/test_oauth_endpoints.py::TestGoogleOAuthCallback::test_google_callback_success PASSED [ 45%]
backend/tests/integration/test_oauth_endpoints.py::TestGoogleOAuthCallback::test_google_callback_invalid_code PASSED [ 45%]
backend/tests/integration/test_oauth_endpoints.py::TestGoogleOAuthCallback::test_google_callback_missing_code PASSED [ 46%]
backend/tests/integration/test_oauth_endpoints.py::TestGoogleOAuthCallback::test_google_callback_no_id_token_in_response PASSED [ 46%]
backend/tests/integration/test_oauth_endpoints.py::TestOAuthTokenUsage::test_use_oauth_access_token PASSED [ 47%]
backend/tests/integration/test_public_curriculum_api.py::test_create_public_curriculum PASSED [ 47%]
backend/tests/integration/test_public_curriculum_api.py::test_create_private_curriculum_by_default PASSED [ 48%]
backend/tests/integration/test_public_curriculum_api.py::test_update_curriculum_to_public PASSED [ 48%]
backend/tests/integration/test_public_curriculum_api.py::test_read_public_curriculums PASSED [ 49%]
backend/tests/integration/test_public_curriculum_api.py::test_read_all_curriculums_for_completeness PASSED [ 50%]
backend/tests/integration/test_public_curriculum_api.py::test_read_public_curriculums_pagination PASSED [ 50%]
backend/tests/integration/test_simple_crud.py::test_create_simple_curriculum PASSED [ 51%]
backend/tests/integration/test_sync_real.py::TestGoogleDriveServiceReal::test_service_account_initialization PASSED [ 51%]
backend/tests/integration/test_sync_real.py::TestGoogleDriveServiceReal::test_list_files_in_root PASSED [ 52%]
backend/tests/integration/test_sync_real.py::TestGoogleDriveServiceReal::test_create_curriculum_folder PASSED [ 52%]
backend/tests/integration/test_sync_real.py::TestGoogleDriveServiceReal::test_upload_file SKIPPED [ 53%]
backend/tests/integration/test_youtube_api.py::test_get_youtube_video_metadata_success PASSED [ 53%]
backend/tests/integration/test_youtube_api.py::test_get_youtube_video_metadata_no_api_key PASSED [ 54%]
backend/tests/integration/test_youtube_api.py::test_get_youtube_video_metadata_video_not_found PASSED [ 54%]
backend/tests/integration/test_youtube_api.py::test_get_youtube_video_metadata_service_error PASSED [ 55%]
backend/tests/integration/test_zotero_api.py::test_search_zotero_items_success PASSED [ 55%]
backend/tests/integration/test_zotero_api.py::test_create_zotero_node_link_success_new_item PASSED [ 56%]
backend/tests/integration/test_zotero_api.py::test_create_zotero_node_link_success_existing_item PASSED [ 57%]
backend/tests/integration/test_zotero_api.py::test_create_zotero_node_link_node_not_found PASSED [ 57%]
backend/tests/integration/test_zotero_api.py::test_create_zotero_node_link_zotero_item_not_found_external PASSED [ 58%]
backend/tests/integration/test_zotero_api.py::test_search_zotero_items_no_tag PASSED [ 58%]
backend/tests/integration/test_zotero_api.py::test_search_zotero_items_service_error PASSED [ 59%]
backend/tests/integration/test_zotero_api.py::test_search_zotero_items_config_error PASSED [ 59%]
backend/tests/unit/test_curriculum_service.py::test_create_curriculum PASSED [ 60%]
backend/tests/unit/test_curriculum_service.py::test_get_curriculum PASSED [ 60%]
backend/tests/unit/test_curriculum_service.py::test_get_curriculum_not_found PASSED [ 61%]
backend/tests/unit/test_curriculum_service.py::test_update_curriculum PASSED [ 61%]
backend/tests/unit/test_curriculum_service.py::test_update_curriculum_not_found PASSED [ 62%]
backend/tests/unit/test_curriculum_service.py::test_delete_curriculum PASSED [ 63%]
backend/tests/unit/test_curriculum_service.py::test_delete_curriculum_not_found PASSED [ 63%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveServiceInitialization::test_service_initialization PASSED [ 64%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveServiceInitialization::test_singleton_instance PASSED [ 64%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveOAuth::test_get_auth_url_without_credentials PASSED [ 65%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveOAuth::test_get_auth_url_with_credentials PASSED [ 65%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveOAuth::test_exchange_code_for_token_success PASSED [ 66%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveOAuth::test_exchange_code_for_token_failure PASSED [ 66%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveOAuth::test_refresh_token_success PASSED [ 67%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveOAuth::test_refresh_token_without_credentials PASSED [ 67%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveFolderOperations::test_create_curriculum_folder_success PASSED [ 68%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveFolderOperations::test_create_curriculum_folder_not_authenticated PASSED [ 69%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveFileOperations::test_save_node_to_drive_new_file PASSED [ 69%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveFileOperations::test_save_node_to_drive_update_existing PASSED [ 70%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveFileOperations::test_save_node_to_drive_not_authenticated PASSED [ 70%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveFileOperations::test_load_node_from_drive PASSED [ 71%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveFileOperations::test_load_node_from_drive_not_authenticated PASSED [ 71%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveFileOperations::test_update_node_on_drive PASSED [ 72%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveFileOperations::test_delete_node_from_drive PASSED [ 72%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveListOperations::test_list_nodes_on_drive PASSED [ 73%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveListOperations::test_get_file_metadata PASSED [ 73%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveErrorHandling::test_http_error_handling PASSED [ 74%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveErrorHandling::test_get_service_not_authenticated PASSED [ 75%]
backend/tests/unit/test_node_service.py::test_create_node PASSED         [ 75%]
backend/tests/unit/test_node_service.py::test_create_node_parent_node_not_found PASSED [ 76%]
backend/tests/unit/test_node_service.py::test_create_node_parent_node_wrong_curriculum PASSED [ 76%]
backend/tests/unit/test_node_service.py::test_get_node PASSED            [ 77%]
backend/tests/unit/test_node_service.py::test_get_node_not_found PASSED  [ 77%]
backend/tests/unit/test_node_service.py::test_get_nodes_by_curriculum PASSED [ 78%]
backend/tests/unit/test_node_service.py::test_update_node PASSED         [ 78%]
backend/tests/unit/test_node_service.py::test_delete_node PASSED         [ 79%]
backend/tests/unit/test_node_service.py::test_delete_node_with_descendants PASSED [ 79%]
backend/tests/unit/test_node_service.py::test_create_node_content PASSED [ 80%]
backend/tests/unit/test_node_service.py::test_get_node_links PASSED      [ 80%]
backend/tests/unit/test_node_service.py::test_get_node_links_no_links PASSED [ 81%]
backend/tests/unit/test_node_service.py::test_delete_node_link_success PASSED [ 82%]
backend/tests/unit/test_node_service.py::test_delete_node_link_not_found PASSED [ 82%]
backend/tests/unit/test_node_service.py::test_extract_youtube_video_id_valid_urls PASSED [ 83%]
backend/tests/unit/test_node_service.py::test_extract_youtube_video_id_invalid_urls PASSED [ 83%]
backend/tests/unit/test_oauth_handler.py::TestGoogleOAuthHandlerInitialization::test_init_with_client_id_provided PASSED [ 84%]
backend/tests/unit/test_oauth_handler.py::TestGoogleOAuthHandlerInitialization::test_init_with_env_variable PASSED [ 84%]
backend/tests/unit/test_oauth_handler.py::TestGoogleOAuthHandlerInitialization::test_init_without_client_id PASSED [ 85%]
backend/tests/unit/test_oauth_handler.py::TestVerifyIdToken::test_verify_id_token_success PASSED [ 85%]
backend/tests/unit/test_oauth_handler.py::TestVerifyIdToken::test_verify_id_token_invalid_audience PASSED [ 86%]
backend/tests/unit/test_oauth_handler.py::TestVerifyIdToken::test_verify_id_token_invalid_signature PASSED [ 86%]
backend/tests/unit/test_oauth_handler.py::TestVerifyAccessToken::test_verify_access_token_success PASSED [ 87%]
backend/tests/unit/test_oauth_handler.py::TestVerifyAccessToken::test_verify_access_token_invalid PASSED [ 88%]
backend/tests/unit/test_oauth_handler.py::TestExtractUserInfo::test_extract_user_info_complete PASSED [ 88%]
backend/tests/unit/test_oauth_handler.py::TestExtractUserInfo::test_extract_user_info_minimal PASSED [ 89%]
backend/tests/unit/test_oauth_handler.py::TestGetAuthorizationUrl::test_get_authorization_url_basic PASSED [ 89%]
backend/tests/unit/test_oauth_handler.py::TestGetAuthorizationUrl::test_get_authorization_url_with_state PASSED [ 90%]
backend/tests/unit/test_oauth_handler.py::TestGetAuthorizationUrl::test_get_authorization_url_custom_scope PASSED [ 90%]
backend/tests/unit/test_oauth_handler.py::TestExchangeCodeForToken::test_exchange_code_for_token_success PASSED [ 91%]
backend/tests/unit/test_oauth_handler.py::TestExchangeCodeForToken::test_exchange_code_for_token_failure PASSED [ 91%]
backend/tests/unit/test_oauth_handler.py::TestExchangeCodeForToken::test_exchange_code_without_client_secret PASSED [ 92%]
backend/tests/unit/test_oauth_handler.py::TestExchangeCodeForToken::test_exchange_code_network_error PASSED [ 92%]
backend/tests/unit/test_sync_service.py::TestSyncServiceInitialization::test_sync_service_creates_successfully PASSED [ 93%]
backend/tests/unit/test_sync_service.py::TestSyncServiceInitialization::test_sync_service_with_local_wins_strategy PASSED [ 94%]
backend/tests/unit/test_sync_service.py::TestSyncServiceInitialization::test_sync_service_with_drive_wins_strategy PASSED [ 94%]
backend/tests/unit/test_sync_service.py::TestSyncUpOperation::test_sync_up_modified_node PASSED [ 95%]
backend/tests/unit/test_sync_service.py::TestSyncDownOperation::test_sync_down_new_file PASSED [ 95%]
backend/tests/unit/test_sync_service.py::TestConflictResolution::test_last_write_wins_local_newer PASSED [ 96%]
backend/tests/unit/test_sync_service.py::TestConflictResolution::test_last_write_wins_drive_newer PASSED [ 96%]
backend/tests/unit/test_sync_service.py::TestConflictResolution::test_local_wins_strategy PASSED [ 97%]
backend/tests/unit/test_sync_service.py::TestConflictResolution::test_drive_wins_strategy PASSED [ 97%]
backend/tests/unit/test_sync_service.py::TestSyncStatus::test_get_sync_status_all_synced PASSED [ 98%]
backend/tests/unit/test_sync_service.py::TestSyncStatus::test_get_sync_status_pending_nodes PASSED [ 98%]
backend/tests/unit/test_sync_service.py::TestSyncExceptions::test_sync_curriculum_not_found PASSED [ 99%]
backend/tests/unit/test_sync_service.py::TestSyncExceptions::test_sync_no_drive_folder PASSED [100%]

=============================== warnings summary ===============================
backend/app/schemas/auth.py:13
  /mnt/d/progress/MATHESIS LAB/backend/app/schemas/auth.py:13: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class LoginRequest(BaseModel):

backend/app/schemas/auth.py:26
  /mnt/d/progress/MATHESIS LAB/backend/app/schemas/auth.py:26: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class RegisterRequest(BaseModel):

backend/app/schemas/auth.py:55
  /mnt/d/progress/MATHESIS LAB/backend/app/schemas/auth.py:55: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class RefreshTokenRequest(BaseModel):

backend/app/schemas/auth.py:66
  /mnt/d/progress/MATHESIS LAB/backend/app/schemas/auth.py:66: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class TokenResponse(BaseModel):

backend/app/schemas/auth.py:89
  /mnt/d/progress/MATHESIS LAB/backend/app/schemas/auth.py:89: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class UserResponse(BaseModel):

backend/app/schemas/auth.py:117
  /mnt/d/progress/MATHESIS LAB/backend/app/schemas/auth.py:117: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class LoginResponse(BaseModel):

backend/app/schemas/auth.py:140
  /mnt/d/progress/MATHESIS LAB/backend/app/schemas/auth.py:140: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class RegisterResponse(BaseModel):

backend/app/schemas/auth.py:163
  /mnt/d/progress/MATHESIS LAB/backend/app/schemas/auth.py:163: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class RefreshTokenResponse(BaseModel):

backend/app/schemas/auth.py:180
  /mnt/d/progress/MATHESIS LAB/backend/app/schemas/auth.py:180: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class LogoutRequest(BaseModel):

backend/app/schemas/auth.py:191
  /mnt/d/progress/MATHESIS LAB/backend/app/schemas/auth.py:191: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class PasswordChangeRequest(BaseModel):

backend/app/schemas/auth.py:218
  /mnt/d/progress/MATHESIS LAB/backend/app/schemas/auth.py:218: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ErrorResponse(BaseModel):

backend/app/schemas/auth.py:231
  /mnt/d/progress/MATHESIS LAB/backend/app/schemas/auth.py:231: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class GoogleOAuthTokenRequest(BaseModel):

backend/app/schemas/auth.py:242
  /mnt/d/progress/MATHESIS LAB/backend/app/schemas/auth.py:242: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class GoogleOAuthCallbackRequest(BaseModel):

backend/app/schemas/auth.py:257
  /mnt/d/progress/MATHESIS LAB/backend/app/schemas/auth.py:257: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class GoogleOAuthUrlResponse(BaseModel):

backend/app/schemas/sync.py:12
  /mnt/d/progress/MATHESIS LAB/backend/app/schemas/sync.py:12: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class SyncStartRequest(BaseModel):

backend/app/schemas/sync.py:27
  /mnt/d/progress/MATHESIS LAB/backend/app/schemas/sync.py:27: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class SyncStartResponse(BaseModel):

backend/app/schemas/sync.py:49
  /mnt/d/progress/MATHESIS LAB/backend/app/schemas/sync.py:49: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class SyncStatusResponse(BaseModel):

backend/app/schemas/sync.py:69
  /mnt/d/progress/MATHESIS LAB/backend/app/schemas/sync.py:69: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class SyncHistoryEntry(BaseModel):

backend/app/schemas/sync.py:89
  /mnt/d/progress/MATHESIS LAB/backend/app/schemas/sync.py:89: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class SyncHistoryResponse(BaseModel):

backend/app/schemas/sync.py:112
  /mnt/d/progress/MATHESIS LAB/backend/app/schemas/sync.py:112: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class SyncConflictInfo(BaseModel):

backend/tests/integration/test_gcp_sync_api.py::TestGCPStatus::test_get_gcp_status_success
backend/tests/integration/test_gcp_sync_api.py::TestGCPIntegrationFlow::test_sync_metadata_initialization_flow
  /mnt/d/progress/MATHESIS LAB/backend/app/api/v1/endpoints/gcp.py:294: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    last_health_check=info.get('last_health_check', datetime.utcnow().isoformat())

backend/tests/integration/test_oauth_endpoints.py::TestVerifyGoogleToken::test_verify_google_token_success_new_user
backend/tests/integration/test_oauth_endpoints.py::TestVerifyGoogleToken::test_verify_google_token_existing_user
backend/tests/integration/test_oauth_endpoints.py::TestOAuthTokenUsage::test_use_oauth_access_token
  /mnt/d/progress/MATHESIS LAB/backend/app/api/v1/endpoints/auth.py:371: PydanticDeprecatedSince20: The `from_orm` method is deprecated; set `model_config['from_attributes']=True` and use `model_validate` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    user=UserResponse.from_orm(user)

backend/tests/integration/test_oauth_endpoints.py::TestGoogleOAuthCallback::test_google_callback_success
  /mnt/d/progress/MATHESIS LAB/backend/app/api/v1/endpoints/auth.py:465: PydanticDeprecatedSince20: The `from_orm` method is deprecated; set `model_config['from_attributes']=True` and use `model_validate` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    user=UserResponse.from_orm(user)

backend/tests/integration/test_oauth_endpoints.py::TestOAuthTokenUsage::test_use_oauth_access_token
  /mnt/d/progress/MATHESIS LAB/backend/app/api/v1/endpoints/auth.py:226: PydanticDeprecatedSince20: The `from_orm` method is deprecated; set `model_config['from_attributes']=True` and use `model_validate` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    return UserResponse.from_orm(current_user)

backend/tests/unit/test_node_service.py::test_create_node_parent_node_not_found
