============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.0.0, pluggy-1.6.0 -- /mnt/d/progress/MATHESIS LAB/.venv/bin/python
cachedir: .pytest_cache
rootdir: /mnt/d/progress/MATHESIS LAB
backend/tests/integration/test_public_curriculum_api.py::test_create_private_curriculum_by_default PASSED [ 56%]
backend/tests/integration/test_public_curriculum_api.py::test_update_curriculum_to_public PASSED [ 58%]
backend/tests/integration/test_public_curriculum_api.py::test_read_public_curriculums PASSED [ 59%]
backend/tests/integration/test_public_curriculum_api.py::test_read_all_curriculums_for_completeness PASSED [ 60%]
backend/tests/integration/test_public_curriculum_api.py::test_read_public_curriculums_pagination PASSED [ 61%]
backend/tests/integration/test_simple_crud.py::test_create_simple_curriculum PASSED [ 62%]
backend/tests/integration/test_youtube_api.py::test_get_youtube_video_metadata_success PASSED [ 63%]
backend/tests/integration/test_youtube_api.py::test_get_youtube_video_metadata_no_api_key PASSED [ 64%]
backend/tests/integration/test_youtube_api.py::test_get_youtube_video_metadata_video_not_found PASSED [ 65%]
backend/tests/integration/test_youtube_api.py::test_get_youtube_video_metadata_service_error PASSED [ 66%]
backend/tests/integration/test_zotero_api.py::test_search_zotero_items_success PASSED [ 67%]
backend/tests/integration/test_zotero_api.py::test_create_zotero_node_link_success_new_item PASSED [ 68%]
backend/tests/integration/test_zotero_api.py::test_create_zotero_node_link_success_existing_item PASSED [ 69%]
backend/tests/integration/test_zotero_api.py::test_create_zotero_node_link_node_not_found PASSED [ 70%]
backend/tests/integration/test_zotero_api.py::test_create_zotero_node_link_zotero_item_not_found_external PASSED [ 72%]
backend/tests/integration/test_zotero_api.py::test_search_zotero_items_no_tag PASSED [ 73%]
backend/tests/integration/test_zotero_api.py::test_search_zotero_items_service_error PASSED [ 74%]
backend/tests/integration/test_zotero_api.py::test_search_zotero_items_config_error PASSED [ 75%]
backend/tests/unit/test_curriculum_service.py::test_create_curriculum PASSED [ 76%]
backend/tests/unit/test_curriculum_service.py::test_get_curriculum PASSED [ 77%]
backend/tests/unit/test_curriculum_service.py::test_get_curriculum_not_found PASSED [ 78%]
backend/tests/unit/test_curriculum_service.py::test_update_curriculum PASSED [ 79%]
backend/tests/unit/test_curriculum_service.py::test_update_curriculum_not_found PASSED [ 80%]
backend/tests/unit/test_curriculum_service.py::test_delete_curriculum PASSED [ 81%]
backend/tests/unit/test_curriculum_service.py::test_delete_curriculum_not_found PASSED [ 82%]
backend/tests/unit/test_node_service.py::test_create_node PASSED         [ 83%]
backend/tests/unit/test_node_service.py::test_create_node_parent_node_not_found PASSED [ 84%]
backend/tests/unit/test_node_service.py::test_create_node_parent_node_wrong_curriculum PASSED [ 86%]
backend/tests/unit/test_node_service.py::test_get_node PASSED            [ 87%]
backend/tests/unit/test_node_service.py::test_get_node_not_found PASSED  [ 88%]
backend/tests/unit/test_node_service.py::test_get_nodes_by_curriculum PASSED [ 89%]
backend/tests/unit/test_node_service.py::test_update_node PASSED         [ 90%]
backend/tests/unit/test_node_service.py::test_delete_node PASSED         [ 91%]
backend/tests/unit/test_node_service.py::test_delete_node_with_descendants PASSED [ 92%]
backend/tests/unit/test_node_service.py::test_create_node_content PASSED [ 93%]
backend/tests/unit/test_node_service.py::test_get_node_links PASSED      [ 94%]
backend/tests/unit/test_node_service.py::test_get_node_links_no_links PASSED [ 95%]
backend/tests/unit/test_node_service.py::test_delete_node_link_success PASSED [ 96%]
backend/tests/unit/test_node_service.py::test_delete_node_link_not_found PASSED [ 97%]
backend/tests/unit/test_node_service.py::test_extract_youtube_video_id_valid_urls PASSED [ 98%]
backend/tests/unit/test_node_service.py::test_extract_youtube_video_id_invalid_urls PASSED [100%]

=============================== warnings summary ===============================
backend/tests/unit/test_node_service.py::test_create_node_parent_node_not_found
backend/tests/unit/test_node_service.py::test_create_node_parent_node_wrong_curriculum
  /mnt/d/progress/MATHESIS LAB/backend/tests/conftest.py:45: SAWarning: transaction already deassociated from connection
    transaction.rollback()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 93 passed, 2 warnings in 5.16s ========================
