============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.0.0, pluggy-1.6.0 -- /mnt/d/progress/MATHESIS LAB/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/d/progress/MATHESIS LAB
backend/tests/integration/test_node_content_api.py::test_update_node_content PASSED [ 23%]
backend/tests/integration/test_node_content_api.py::test_update_node_content_not_found FAILED [ 23%]
backend/tests/integration/test_node_content_api.py::test_delete_node_content PASSED [ 24%]
backend/tests/integration/test_node_content_api.py::test_delete_node_content_not_found FAILED [ 24%]
backend/tests/integration/test_node_content_api.py::test_summarize_node_content PASSED [ 25%]
backend/tests/integration/test_node_content_api.py::test_extend_node_content PASSED [ 25%]
backend/tests/integration/test_node_content_api.py::test_summarize_node_content_service_error FAILED [ 26%]
backend/tests/integration/test_node_crud_api.py::test_read_node PASSED   [ 26%]
backend/tests/integration/test_node_crud_api.py::test_read_node_not_found PASSED [ 27%]
backend/tests/integration/test_node_crud_api.py::test_update_node PASSED [ 27%]
backend/tests/integration/test_node_crud_api.py::test_update_node_not_found FAILED [ 28%]
backend/tests/integration/test_node_crud_api.py::test_delete_node PASSED [ 28%]
backend/tests/integration/test_node_crud_api.py::test_delete_node_not_found PASSED [ 29%]
backend/tests/integration/test_node_link_api.py::test_create_youtube_link PASSED [ 29%]
backend/tests/integration/test_node_link_api.py::test_create_youtube_link_invalid_url FAILED [ 30%]
backend/tests/integration/test_node_link_api.py::test_create_zotero_link PASSED [ 30%]
backend/tests/integration/test_node_link_api.py::test_create_zotero_link_item_not_found FAILED [ 31%]
backend/tests/integration/test_node_link_api.py::test_read_node_links PASSED [ 31%]
backend/tests/integration/test_node_link_api.py::test_delete_node_link_success_youtube PASSED [ 32%]
backend/tests/integration/test_node_link_api.py::test_delete_node_link_success_zotero PASSED [ 32%]
backend/tests/integration/test_node_link_api.py::test_delete_node_link_node_not_found PASSED [ 33%]
backend/tests/integration/test_node_link_api.py::test_delete_node_link_link_not_found PASSED [ 34%]
backend/tests/integration/test_node_reorder_api.py::test_reorder_nodes_move_forward_same_parent PASSED [ 34%]
backend/tests/integration/test_node_reorder_api.py::test_reorder_nodes_move_backward_same_parent PASSED [ 35%]
backend/tests/integration/test_node_reorder_api.py::test_reorder_nodes_change_parent PASSED [ 35%]
backend/tests/integration/test_node_reorder_api.py::test_reorder_nodes_circular_dependency FAILED [ 36%]
backend/tests/integration/test_node_reorder_api.py::test_reorder_nodes_no_change PASSED [ 36%]
backend/tests/integration/test_node_reorder_api.py::test_reorder_nodes_out_of_bounds_index PASSED [ 37%]
backend/tests/integration/test_oauth_endpoints.py::TestGoogleAuthUrl::test_get_auth_url_success PASSED [ 37%]
backend/tests/integration/test_oauth_endpoints.py::TestGoogleAuthUrl::test_get_auth_url_with_state PASSED [ 38%]
backend/tests/integration/test_oauth_endpoints.py::TestGoogleAuthUrl::test_get_auth_url_missing_redirect_uri PASSED [ 38%]
backend/tests/integration/test_oauth_endpoints.py::TestVerifyGoogleToken::test_verify_google_token_success_new_user PASSED [ 39%]
backend/tests/integration/test_oauth_endpoints.py::TestVerifyGoogleToken::test_verify_google_token_existing_user PASSED [ 39%]
backend/tests/integration/test_oauth_endpoints.py::TestVerifyGoogleToken::test_verify_google_token_inactive_user PASSED [ 40%]
backend/tests/integration/test_oauth_endpoints.py::TestVerifyGoogleToken::test_verify_google_token_missing_id_token PASSED [ 40%]
backend/tests/integration/test_oauth_endpoints.py::TestVerifyGoogleToken::test_verify_google_token_invalid_token FAILED [ 41%]
backend/tests/integration/test_oauth_endpoints.py::TestVerifyGoogleToken::test_verify_google_token_wrong_audience FAILED [ 41%]
backend/tests/integration/test_oauth_endpoints.py::TestGoogleOAuthCallback::test_google_callback_success PASSED [ 42%]
backend/tests/integration/test_oauth_endpoints.py::TestGoogleOAuthCallback::test_google_callback_invalid_code FAILED [ 42%]
backend/tests/integration/test_oauth_endpoints.py::TestGoogleOAuthCallback::test_google_callback_missing_code PASSED [ 43%]
backend/tests/integration/test_oauth_endpoints.py::TestGoogleOAuthCallback::test_google_callback_no_id_token_in_response PASSED [ 43%]
backend/tests/integration/test_oauth_endpoints.py::TestOAuthTokenUsage::test_use_oauth_access_token PASSED [ 44%]
backend/tests/integration/test_public_curriculum_api.py::test_create_public_curriculum PASSED [ 44%]
backend/tests/integration/test_public_curriculum_api.py::test_create_private_curriculum_by_default PASSED [ 45%]
backend/tests/integration/test_public_curriculum_api.py::test_update_curriculum_to_public PASSED [ 45%]
backend/tests/integration/test_public_curriculum_api.py::test_read_public_curriculums PASSED [ 46%]
backend/tests/integration/test_public_curriculum_api.py::test_read_all_curriculums_for_completeness PASSED [ 46%]
backend/tests/integration/test_public_curriculum_api.py::test_read_public_curriculums_pagination PASSED [ 47%]
backend/tests/integration/test_simple_crud.py::test_create_simple_curriculum PASSED [ 47%]
backend/tests/integration/test_sync_real.py::TestGoogleDriveServiceReal::test_service_account_initialization PASSED [ 48%]
backend/tests/integration/test_sync_real.py::TestGoogleDriveServiceReal::test_list_files_in_root PASSED [ 48%]
backend/tests/integration/test_sync_real.py::TestGoogleDriveServiceReal::test_create_curriculum_folder PASSED [ 49%]
backend/tests/integration/test_sync_real.py::TestGoogleDriveServiceReal::test_upload_file FAILED [ 49%]
backend/tests/integration/test_youtube_api.py::test_get_youtube_video_metadata_success PASSED [ 50%]
backend/tests/integration/test_youtube_api.py::test_get_youtube_video_metadata_no_api_key FAILED [ 50%]
backend/tests/integration/test_youtube_api.py::test_get_youtube_video_metadata_video_not_found FAILED [ 51%]
backend/tests/integration/test_youtube_api.py::test_get_youtube_video_metadata_service_error FAILED [ 51%]
backend/tests/integration/test_zotero_api.py::test_search_zotero_items_success PASSED [ 52%]
backend/tests/integration/test_zotero_api.py::test_create_zotero_node_link_success_new_item PASSED [ 52%]
backend/tests/integration/test_zotero_api.py::test_create_zotero_node_link_success_existing_item PASSED [ 53%]
backend/tests/integration/test_zotero_api.py::test_create_zotero_node_link_node_not_found FAILED [ 53%]
backend/tests/integration/test_zotero_api.py::test_create_zotero_node_link_zotero_item_not_found_external FAILED [ 54%]
backend/tests/integration/test_zotero_api.py::test_search_zotero_items_no_tag PASSED [ 54%]
backend/tests/integration/test_zotero_api.py::test_search_zotero_items_service_error FAILED [ 55%]
backend/tests/integration/test_zotero_api.py::test_search_zotero_items_config_error FAILED [ 55%]
backend/tests/unit/test_curriculum_service.py::test_create_curriculum PASSED [ 56%]
backend/tests/unit/test_curriculum_service.py::test_get_curriculum PASSED [ 56%]
backend/tests/unit/test_curriculum_service.py::test_get_curriculum_not_found PASSED [ 57%]
backend/tests/unit/test_curriculum_service.py::test_update_curriculum PASSED [ 57%]
backend/tests/unit/test_curriculum_service.py::test_update_curriculum_not_found PASSED [ 58%]
backend/tests/unit/test_curriculum_service.py::test_delete_curriculum PASSED [ 58%]
backend/tests/unit/test_curriculum_service.py::test_delete_curriculum_not_found PASSED [ 59%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveServiceInitialization::test_service_initialization PASSED [ 59%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveServiceInitialization::test_singleton_instance PASSED [ 60%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveOAuth::test_get_auth_url_without_credentials PASSED [ 60%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveOAuth::test_get_auth_url_with_credentials PASSED [ 61%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveOAuth::test_exchange_code_for_token_success PASSED [ 61%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveOAuth::test_exchange_code_for_token_failure FAILED [ 62%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveOAuth::test_refresh_token_success PASSED [ 62%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveOAuth::test_refresh_token_without_credentials FAILED [ 63%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveFolderOperations::test_create_curriculum_folder_success PASSED [ 63%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveFolderOperations::test_create_curriculum_folder_not_authenticated PASSED [ 64%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveFileOperations::test_save_node_to_drive_new_file PASSED [ 64%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveFileOperations::test_save_node_to_drive_update_existing PASSED [ 65%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveFileOperations::test_save_node_to_drive_not_authenticated PASSED [ 65%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveFileOperations::test_load_node_from_drive PASSED [ 66%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveFileOperations::test_load_node_from_drive_not_authenticated PASSED [ 67%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveFileOperations::test_update_node_on_drive PASSED [ 67%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveFileOperations::test_delete_node_from_drive PASSED [ 68%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveListOperations::test_list_nodes_on_drive PASSED [ 68%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveListOperations::test_get_file_metadata PASSED [ 69%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveErrorHandling::test_http_error_handling FAILED [ 69%]
backend/tests/unit/test_google_drive_service.py::TestGoogleDriveErrorHandling::test_get_service_not_authenticated PASSED [ 70%]
backend/tests/unit/test_node_service.py::test_create_node PASSED         [ 70%]
backend/tests/unit/test_node_service.py::test_create_node_parent_node_not_found PASSED [ 71%]
backend/tests/unit/test_node_service.py::test_create_node_parent_node_wrong_curriculum PASSED [ 71%]
backend/tests/unit/test_node_service.py::test_get_node PASSED            [ 72%]
backend/tests/unit/test_node_service.py::test_get_node_not_found PASSED  [ 72%]
backend/tests/unit/test_node_service.py::test_get_nodes_by_curriculum PASSED [ 73%]
backend/tests/unit/test_node_service.py::test_update_node PASSED         [ 73%]
backend/tests/unit/test_node_service.py::test_delete_node PASSED         [ 74%]
backend/tests/unit/test_node_service.py::test_delete_node_with_descendants PASSED [ 74%]
backend/tests/unit/test_node_service.py::test_create_node_content PASSED [ 75%]
backend/tests/unit/test_node_service.py::test_get_node_links PASSED      [ 75%]
backend/tests/unit/test_node_service.py::test_get_node_links_no_links PASSED [ 76%]
backend/tests/unit/test_node_service.py::test_delete_node_link_success PASSED [ 76%]
backend/tests/unit/test_node_service.py::test_delete_node_link_not_found PASSED [ 77%]
backend/tests/unit/test_node_service.py::test_extract_youtube_video_id_valid_urls PASSED [ 77%]
backend/tests/unit/test_node_service.py::test_extract_youtube_video_id_invalid_urls PASSED [ 78%]
backend/tests/unit/test_oauth_handler.py::TestGoogleOAuthHandlerInitialization::test_init_with_client_id_provided PASSED [ 78%]
backend/tests/unit/test_oauth_handler.py::TestGoogleOAuthHandlerInitialization::test_init_with_env_variable PASSED [ 79%]
backend/tests/unit/test_oauth_handler.py::TestGoogleOAuthHandlerInitialization::test_init_without_client_id PASSED [ 79%]
backend/tests/unit/test_oauth_handler.py::TestVerifyIdToken::test_verify_id_token_success PASSED [ 80%]
backend/tests/unit/test_oauth_handler.py::TestVerifyIdToken::test_verify_id_token_invalid_audience PASSED [ 80%]
backend/tests/unit/test_oauth_handler.py::TestVerifyIdToken::test_verify_id_token_invalid_signature FAILED [ 81%]
backend/tests/unit/test_oauth_handler.py::TestVerifyAccessToken::test_verify_access_token_success PASSED [ 81%]
backend/tests/unit/test_oauth_handler.py::TestVerifyAccessToken::test_verify_access_token_invalid PASSED [ 82%]
backend/tests/unit/test_oauth_handler.py::TestExtractUserInfo::test_extract_user_info_complete PASSED [ 82%]
backend/tests/unit/test_oauth_handler.py::TestExtractUserInfo::test_extract_user_info_minimal PASSED [ 83%]
backend/tests/unit/test_oauth_handler.py::TestGetAuthorizationUrl::test_get_authorization_url_basic PASSED [ 83%]
backend/tests/unit/test_oauth_handler.py::TestGetAuthorizationUrl::test_get_authorization_url_with_state PASSED [ 84%]
backend/tests/unit/test_oauth_handler.py::TestGetAuthorizationUrl::test_get_authorization_url_custom_scope PASSED [ 84%]
backend/tests/unit/test_oauth_handler.py::TestExchangeCodeForToken::test_exchange_code_for_token_success PASSED [ 85%]
backend/tests/unit/test_oauth_handler.py::TestExchangeCodeForToken::test_exchange_code_for_token_failure PASSED [ 85%]
backend/tests/unit/test_oauth_handler.py::TestExchangeCodeForToken::test_exchange_code_without_client_secret PASSED [ 86%]
backend/tests/unit/test_oauth_handler.py::TestExchangeCodeForToken::test_exchange_code_network_error FAILED [ 86%]
backend/tests/unit/test_pdf_and_node_links.py::TestPDFFileLinks::test_create_pdf_link PASSED [ 87%]
backend/tests/unit/test_pdf_and_node_links.py::TestPDFFileLinks::test_create_pdf_link_without_optional_fields PASSED [ 87%]
backend/tests/unit/test_pdf_and_node_links.py::TestPDFFileLinks::test_create_pdf_link_node_not_found PASSED [ 88%]
backend/tests/unit/test_pdf_and_node_links.py::TestPDFFileLinks::test_get_pdf_links PASSED [ 88%]
backend/tests/unit/test_pdf_and_node_links.py::TestNodeToNodeLinks::test_create_node_link PASSED [ 89%]
backend/tests/unit/test_pdf_and_node_links.py::TestNodeToNodeLinks::test_create_node_link_default_relationship PASSED [ 89%]
backend/tests/unit/test_pdf_and_node_links.py::TestNodeToNodeLinks::test_create_node_link_self_link_fails PASSED [ 90%]
backend/tests/unit/test_pdf_and_node_links.py::TestNodeToNodeLinks::test_create_node_link_source_not_found PASSED [ 90%]
backend/tests/unit/test_pdf_and_node_links.py::TestNodeToNodeLinks::test_create_node_link_target_not_found PASSED [ 91%]
backend/tests/unit/test_pdf_and_node_links.py::TestNodeToNodeLinks::test_get_node_to_node_links PASSED [ 91%]
backend/tests/unit/test_pdf_and_node_links.py::TestMixedLinkTypes::test_node_with_multiple_link_types PASSED [ 92%]
backend/tests/unit/test_pdf_and_node_links.py::TestMixedLinkTypes::test_filter_pdf_links_from_mixed PASSED [ 92%]
backend/tests/unit/test_pdf_and_node_links.py::TestMixedLinkTypes::test_filter_node_links_from_mixed PASSED [ 93%]
backend/tests/unit/test_sync_service.py::TestSyncServiceInitialization::test_sync_service_creates_successfully PASSED [ 93%]
backend/tests/unit/test_sync_service.py::TestSyncServiceInitialization::test_sync_service_with_local_wins_strategy PASSED [ 94%]
backend/tests/unit/test_sync_service.py::TestSyncServiceInitialization::test_sync_service_with_drive_wins_strategy PASSED [ 94%]
backend/tests/unit/test_sync_service.py::TestSyncUpOperation::test_sync_up_modified_node PASSED [ 95%]
backend/tests/unit/test_sync_service.py::TestSyncDownOperation::test_sync_down_new_file PASSED [ 95%]
backend/tests/unit/test_sync_service.py::TestConflictResolution::test_last_write_wins_local_newer PASSED [ 96%]
backend/tests/unit/test_sync_service.py::TestConflictResolution::test_last_write_wins_drive_newer PASSED [ 96%]
backend/tests/unit/test_sync_service.py::TestConflictResolution::test_local_wins_strategy PASSED [ 97%]
backend/tests/unit/test_sync_service.py::TestConflictResolution::test_drive_wins_strategy PASSED [ 97%]
backend/tests/unit/test_sync_service.py::TestSyncStatus::test_get_sync_status_all_synced PASSED [ 98%]
backend/tests/unit/test_sync_service.py::TestSyncStatus::test_get_sync_status_pending_nodes PASSED [ 98%]
backend/tests/unit/test_sync_service.py::TestSyncExceptions::test_sync_curriculum_not_found PASSED [ 99%]
backend/tests/unit/test_sync_service.py::TestSyncExceptions::test_sync_no_drive_folder PASSED [100%]

=================================== FAILURES ===================================
______________________ test_update_node_content_not_found ______________________
backend/tests/integration/test_node_content_api.py:111: in test_update_node_content_not_found
    response = client.put(f"/api/v1/nodes/{non_existent_node_id}/content", json=update_data)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/starlette/testclient.py:583: in put
    return super().put(
.venv/lib/python3.13/site-packages/httpx/_client.py:1181: in put
    return self.request(
.venv/lib/python3.13/site-packages/starlette/testclient.py:451: in request
    return super().request(
.venv/lib/python3.13/site-packages/httpx/_client.py:825: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/httpx/_client.py:914: in send
    response = self._send_handling_auth(
.venv/lib/python3.13/site-packages/httpx/_client.py:942: in _send_handling_auth
    response = self._send_handling_redirects(
.venv/lib/python3.13/site-packages/httpx/_client.py:979: in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/httpx/_client.py:1014: in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/starlette/testclient.py:354: in handle_request
    raise exc
.venv/lib/python3.13/site-packages/starlette/testclient.py:351: in handle_request
    portal.call(self.app, scope, receive, send)
.venv/lib/python3.13/site-packages/anyio/from_thread.py:321: in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/zesky/miniconda/lib/python3.13/concurrent/futures/_base.py:456: in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
/home/zesky/miniconda/lib/python3.13/concurrent/futures/_base.py:401: in __get_result
    raise self._exception
.venv/lib/python3.13/site-packages/anyio/from_thread.py:252: in _call_func
    retval = await retval_or_awaitable
             ^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/fastapi/applications.py:1134: in __call__
    await super().__call__(scope, receive, send)
.venv/lib/python3.13/site-packages/starlette/applications.py:113: in __call__
    await self.middleware_stack(scope, receive, send)
.venv/lib/python3.13/site-packages/starlette/middleware/errors.py:186: in __call__
    raise exc
.venv/lib/python3.13/site-packages/starlette/middleware/errors.py:164: in __call__
    await self.app(scope, receive, _send)
.venv/lib/python3.13/site-packages/starlette/middleware/cors.py:85: in __call__
    await self.app(scope, receive, send)
.venv/lib/python3.13/site-packages/starlette/middleware/base.py:191: in __call__
    with recv_stream, send_stream, collapse_excgroups():
                                   ^^^^^^^^^^^^^^^^^^^^
/home/zesky/miniconda/lib/python3.13/contextlib.py:162: in __exit__
    self.gen.throw(value)
.venv/lib/python3.13/site-packages/starlette/_utils.py:85: in collapse_excgroups
    raise exc
.venv/lib/python3.13/site-packages/starlette/middleware/base.py:193: in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend/app/middleware/error_logging.py:35: in dispatch
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/starlette/middleware/base.py:168: in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
.venv/lib/python3.13/site-packages/starlette/middleware/base.py:144: in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
.venv/lib/python3.13/site-packages/starlette/middleware/exceptions.py:63: in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
.venv/lib/python3.13/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
.venv/lib/python3.13/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
.venv/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py:18: in __call__
    await self.app(scope, receive, send)
.venv/lib/python3.13/site-packages/starlette/routing.py:716: in __call__
    await self.middleware_stack(scope, receive, send)
.venv/lib/python3.13/site-packages/starlette/routing.py:736: in app
    await route.handle(scope, receive, send)
.venv/lib/python3.13/site-packages/starlette/routing.py:290: in handle
    await self.app(scope, receive, send)
.venv/lib/python3.13/site-packages/fastapi/routing.py:125: in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
.venv/lib/python3.13/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
.venv/lib/python3.13/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
.venv/lib/python3.13/site-packages/fastapi/routing.py:111: in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/fastapi/routing.py:391: in app
    raw_response = await run_endpoint_function(
.venv/lib/python3.13/site-packages/fastapi/routing.py:292: in run_endpoint_function
    return await run_in_threadpool(dependant.call, **values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/starlette/concurrency.py:38: in run_in_threadpool
    return await anyio.to_thread.run_sync(func)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/anyio/to_thread.py:56: in run_sync
    return await get_async_backend().run_sync_in_worker_thread(
.venv/lib/python3.13/site-packages/anyio/_backends/_asyncio.py:2485: in run_sync_in_worker_thread
    return await future
           ^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/anyio/_backends/_asyncio.py:976: in run
    result = context.run(func, *args)
             ^^^^^^^^^^^^^^^^^^^^^^^^
backend/app/api/v1/endpoints/nodes.py:106: in update_node_content
    db_content = node_service.update_node_content(node_id, content_in)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend/app/services/node_service.py:222: in update_node_content
    raise ValueError(f"Node content not found for node_id: {node_id}")
E   ValueError: Node content not found for node_id: eade6c6b-83e9-4068-a8dd-50da60507ecc
---------------------------- Captured stdout setup -----------------------------
Database tables created/checked.
______________________ test_delete_node_content_not_found ______________________
backend/tests/integration/test_node_content_api.py:131: in test_delete_node_content_not_found
    response = client.delete(f"/api/v1/nodes/{non_existent_node_id}/content")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/starlette/testclient.py:641: in delete
    return super().delete(
.venv/lib/python3.13/site-packages/httpx/_client.py:1251: in delete
    return self.request(
.venv/lib/python3.13/site-packages/starlette/testclient.py:451: in request
    return super().request(
.venv/lib/python3.13/site-packages/httpx/_client.py:825: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/httpx/_client.py:914: in send
    response = self._send_handling_auth(
.venv/lib/python3.13/site-packages/httpx/_client.py:942: in _send_handling_auth
    response = self._send_handling_redirects(
.venv/lib/python3.13/site-packages/httpx/_client.py:979: in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/httpx/_client.py:1014: in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
